<option value="ABR">Aberdeen, SD: Aberdeen Regional (ABR)</option>
<option value="ROR">Koror, Palau: Babelthuap (ROR)</option>
<option value="OTZ">Kotzebue, AK: Ralph Wien Memorial (OTZ)</option>
<option value="LSE">La Crosse, WI: La Crosse Regional (LSE)</option>
<option value="LFT">Lafayette, LA: Lafayette Regional Paul Fournet Field (LFT)</option>
<option value="LCH">Lake Charles, LA: Lake Charles Regional (LCH)</option>
<option value="TVL">Lake Tahoe, CA: Lake Tahoe Airport (TVL)</option>
<option value="LNY">Lanai, HI: Lanai Airport (LNY)</option>
<option value="LAN">Lansing, MI: Capital Region International (LAN)</option>
<option value="LAR">Laramie, WY: Laramie Regional (LAR)</option>
<option value="LRD">Laredo, TX: Laredo International (LRD)</option>
<option value="LAS">Las Vegas, NV: Harry Reid International (LAS)</option>
<option value="LAS">Las Vegas, NV: McCarran International (LAS)</option>
<option value="LBE">Latrobe, PA: Arnold Palmer Regional (LBE)</option>
<option value="LAW">Lawton/Fort Sill, OK: Lawton-Fort Sill Regional (LAW)</option>
<option value="LWB">Lewisburg, WV: Greenbrier Valley (LWB)</option>
<option value="LWS">Lewiston, ID: Lewiston Nez Perce County (LWS)</option>
<option value="LEX">Lexington, KY: Blue Grass (LEX)</option>
<option value="LBL">Liberal, KS: Liberal Mid-America Regional (LBL)</option>
<option value="LIH">Lihue, HI: Lihue Airport (LIH)</option>
<option value="LNK">Lincoln, NE: Lincoln Airport (LNK)</option>
<option value="LIT">Little Rock, AR: Bill and Hillary Clinton Nat Adams Field (LIT)</option>
<option value="LGB">Long Beach, CA: Long Beach Airport (LGB)</option>
<option value="GGG">Longview, TX: East Texas Regional (GGG)</option>
<option value="LAX">Los Angeles, CA: Los Angeles International (LAX)</option>
<option value="SDF">Louisville, KY: Louisville Muhammad Ali International (SDF)</option>
<option value="LBB">Lubbock, TX: Lubbock Preston Smith International (LBB)</option>
<option value="LYH">Lynchburg, VA: Lynchburg Regional/Preston Glenn Field (LYH)</option>
<option value="MCN">Macon, GA: Middle Georgia Regional (MCN)</option>
<option value="MSN">Madison, WI: Dane County Regional-Truax Field (MSN)</option>
<option value="MMH">Mammoth Lakes, CA: Mammoth Lakes Airport (MMH)</option>
<option value="MHT">Manchester, NH: Manchester Boston Regional (MHT)</option>
<option value="MHT">Manchester, NH: Manchester-Boston Regional (MHT)</option>
<option value="MHK">Manhattan/Ft. Riley, KS: Manhattan Regional (MHK)</option>
<option value="MTH">Marathon, FL: The Florida Keys Marathon International (MTH)</option>
<option value="MQT">Marquette, MI: Sawyer International (MQT)</option>
<option value="MVY">Martha &#39;s Vineyard, MA: Martha &#39;s Vineyard Airport (MVY)</option>
<option value="MCW">Mason City, IA: Mason City Municipal (MCW)</option>
<option value="MAZ">Mayaguez, PR: Eugenio Maria de Hostos (MAZ)</option>
<option value="MFR">Medford, OR: Rogue Valley International - Medford (MFR)</option>
<option value="MLB">Melbourne, FL: Melbourne International (MLB)</option>
<option value="MLB">Melbourne, FL: Melbourne Orlando International (MLB)</option>
<option value="MEM">Memphis, TN: Memphis International (MEM)</option>
<option value="MEI">Meridian, MS: Key Field (MEI)</option>
<option value="MIA">Miami, FL: Miami International (MIA)</option>
<option value="MAF">Midland/Odessa, TX: Midland International Air and Space Port (MAF)</option>
<option value="MKE">Milwaukee, WI: General Mitchell International (MKE)</option>
<option value="MSP">Minneapolis, MN: Minneapolis-St Paul International (MSP)</option>
<option value="MIB">Minot, ND: Minot AFB (MIB)</option>
<option value="MOT">Minot, ND: Minot International (MOT)</option>
<option value="MFE">Mission/McAllen/Edinburg, TX: McAllen Miller International (MFE)</option>
<option value="MSO">Missoula, MT: Missoula International (MSO)</option>
<option value="MSO">Missoula, MT: Missoula Montana (MSO)</option>
<option value="CNY">Moab, UT: Canyonlands Field (CNY)</option>
<option value="CNY">Moab, UT: Canyonlands Regional (CNY)</option>
<option value="BFM">Mobile, AL: Mobile Downtown (BFM)</option>
<option value="BFM">Mobile, AL: Mobile International (BFM)</option>
<option value="MOB">Mobile, AL: Mobile Regional (MOB)</option>
<option value="MOD">Modesto, CA: Modesto City-County-Harry Sham Field (MOD)</option>
<option value="MLI">Moline, IL: Quad Cities International (MLI)</option>
<option value="MLI">Moline, IL: Quad City International (MLI)</option>
<option value="MLU">Monroe, LA: Monroe Regional (MLU)</option>
<option value="MRY">Monterey, CA: Monterey Regional (MRY)</option>
<option value="MGM">Montgomery, AL: Montgomery Regional (MGM)</option>
<option value="MTJ">Montrose/Delta, CO: Montrose Regional (MTJ)</option>
<option value="MWH">Moses Lake, WA: Grant County International (MWH)</option>
<option value="CWA">Mosinee, WI: Central Wisconsin (CWA)</option>
<option value="MKG">Muskegon, MI: Muskegon County (MKG)</option>
<option value="MYR">Myrtle Beach, SC: Myrtle Beach International (MYR)</option>
<option value="ACK">Nantucket, MA: Nantucket Memorial (ACK)</option>
<option value="APF">Naples, FL: Naples Municipal (APF)</option>
<option value="BNA">Nashville, TN: Nashville International (BNA)</option>
<option value="EWN">New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional (EWN)</option>
<option value="HVN">New Haven, CT: Tweed New Haven (HVN)</option>
<option value="MSY">New Orleans, LA: Louis Armstrong New Orleans International (MSY)</option>
<option value="JFK">New York, NY: John F. Kennedy International (JFK)</option>
<option value="LGA">New York, NY: LaGuardia (LGA)</option>
<option value="EWR">Newark, NJ: Newark Liberty International (EWR)</option>
<option value="SWF">Newburgh/Poughkeepsie, NY: New York Stewart International (SWF)</option>
<option value="PHF">Newport News/Williamsburg, VA: Newport News/Williamsburg International (PHF)</option>
<option value="IAG">Niagara Falls, NY: Niagara Falls International (IAG)</option>
<option value="OME">Nome, AK: Nome Airport (OME)</option>
<option value="ORF">Norfolk, VA: Norfolk International (ORF)</option>
<option value="OTH">North Bend/Coos Bay, OR: Southwest Oregon Regional (OTH)</option>
<option value="LBF">North Platte, NE: North Platte Regional Airport Lee Bird Field (LBF)</option>
<option value="OAK">Oakland, CA: Metro Oakland International (OAK)</option>
<option value="OAK">Oakland, CA: Metropolitan Oakland International (OAK)</option>
<option value="OGD">Ogden, UT: Ogden-Hinckley (OGD)</option>
<option value="OGS">Ogdensburg, NY: Ogdensburg International (OGS)</option>
<option value="OKC">Oklahoma City, OK: Will Rogers World (OKC)</option>
<option value="OMA">Omaha, NE: Eppley Airfield (OMA)</option>
<option value="ONT">Ontario, CA: Ontario International (ONT)</option>
<option value="MCO">Orlando, FL: Orlando International (MCO)</option>
<option value="OWB">Owensboro, KY: Owensboro Daviess County Regional (OWB)</option>
<option value="OXR">Oxnard/Ventura, CA: Oxnard (OXR)</option>
<option value="PAH">Paducah, KY: Barkley Regional (PAH)</option>
<option value="PPG">Pago Pago, TT: Pago Pago International (PPG)</option>
<option value="PSP">Palm Springs, CA: Palm Springs International (PSP)</option>
<option value="PMD">Palmdale, CA: Palmdale USAF Plant 42 (PMD)</option>
<option value="PFN">Panama City, FL: Bay County (PFN)</option>
<option value="ECP">Panama City, FL: Northwest Florida Beaches International (ECP)</option>
<option value="PSC">Pasco/Kennewick/Richland, WA: Tri Cities (PSC)</option>
<option value="PLN">Pellston, MI: Pellston Regional Airport of Emmet County (PLN)</option>
<option value="PNS">Pensacola, FL: Pensacola International (PNS)</option>
<option value="PIA">Peoria, IL: General Downing - Peoria International (PIA)</option>
<option value="PSG">Petersburg, AK: Petersburg James A Johnson (PSG)</option>
<option value="PHL">Philadelphia, PA: Philadelphia International (PHL)</option>
<option value="AZA">Phoenix, AZ: Phoenix - Mesa Gateway (AZA)</option>
<option value="PHX">Phoenix, AZ: Phoenix Sky Harbor International (PHX)</option>
<option value="PIR">Pierre, SD: Pierre Regional (PIR)</option>
<option value="SOP">Pinehurst/Southern Pines, NC: Moore County (SOP)</option>
<option value="PIT">Pittsburgh, PA: Pittsburgh International (PIT)</option>
<option value="PBG">Plattsburgh, NY: Plattsburgh International (PBG)</option>
<option value="PIH">Pocatello, ID: Pocatello Regional (PIH)</option>
<option value="PSE">Ponce, PR: Mercedita (PSE)</option>
<option value="PWM">Portland, ME: Portland International Jetport (PWM)</option>
<option value="PDX">Portland, OR: Portland International (PDX)</option>
<option value="PSM">Portsmouth, NH: Portsmouth International at Pease (PSM)</option>
<option value="PRC">Prescott, AZ: Prescott Regional Ernest A Love Field (PRC)</option>
<option value="PVD">Providence, RI: Rhode Island Tf Green International (PVD)</option>
<option value="PVD">Providence, RI: Theodore Francis Green State (PVD)</option>
<option value="PVU">Provo, UT: Provo Municipal (PVU)</option>
<option value="PUB">Pueblo, CO: Pueblo Memorial (PUB)</option>
<option value="PUW">Pullman, WA: Pullman Moscow Regional (PUW)</option>
<option value="PGD">Punta Gorda, FL: Punta Gorda Airport (PGD)</option>
<option value="UIN">Quincy, IL: Quincy Regional-Baldwin Field (UIN)</option>
<option value="RDU">Raleigh/Durham, NC: Raleigh-Durham International (RDU)</option>
<option value="RCA">Rapid City, SD: Ellsworth AFB (RCA)</option>
<option value="RAP">Rapid City, SD: Rapid City Regional (RAP)</option>
<option value="RDR">Red River, ND: Grand Forks AFB (RDR)</option>
<option value="RDD">Redding, CA: Redding Municipal (RDD)</option>
<option value="RNO">Reno, NV: Reno/Tahoe International (RNO)</option>
<option value="RHI">Rhinelander, WI: Rhinelander/Oneida County (RHI)</option>
<option value="RIC">Richmond, VA: Richmond International (RIC)</option>
<option value="RIW">Riverton/Lander, WY: Central Wyoming Regional (RIW)</option>
<option value="RIW">Riverton/Lander, WY: Riverton Regional (RIW)</option>
<option value="ROA">Roanoke, VA: Roanoke Blacksburg Regional (ROA)</option>
<option value="ROA">Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field (ROA)</option>
<option value="RST">Rochester, MN: Rochester International (RST)</option>
<option value="ROC">Rochester, NY: Frederick Douglass Grtr Rochester International (ROC)</option>
<option value="ROC">Rochester, NY: Greater Rochester International (ROC)</option>
<option value="RKS">Rock Springs, WY: Southwest Wyoming Regional (RKS)</option>
<option value="RFD">Rockford, IL: Chicago/Rockford International (RFD)</option>
<option value="ROW">Roswell, NM: Roswell Air Center (ROW)</option>
<option value="ROW">Roswell, NM: Roswell International Air Center (ROW)</option>
<option value="ROP">Rota, TT: Benjamin Taisacan Manglona International (ROP)</option>
<option value="SMF">Sacramento, CA: Sacramento International (SMF)</option>
<option value="MBS">Saginaw/Bay City/Midland, MI: MBS International (MBS)</option>
<option value="SPN">Saipan, TT: Francisco C. Ada Saipan International (SPN)</option>
<option value="SLE">Salem, OR: McNary Field (SLE)</option>
<option value="SLN">Salina, KS: Salina Regional (SLN)</option>
<option value="SLC">Salt Lake City, UT: Salt Lake City International (SLC)</option>
<option value="SJT">San Angelo, TX: San Angelo Regional/Mathis Field (SJT)</option>
<option value="SAT">San Antonio, TX: San Antonio International (SAT)</option>
<option value="SAN">San Diego, CA: San Diego International (SAN)</option>
<option value="SFO">San Francisco, CA: San Francisco International (SFO)</option>
<option value="SJC">San Jose, CA: Norman Y. Mineta San Jose International (SJC)</option>
<option value="SJU">San Juan, PR: Luis Munoz Marin International (SJU)</option>
<option value="SBP">San Luis Obispo, CA: San Luis County Regional (SBP)</option>
<option value="SFB">Sanford, FL: Orlando Sanford International (SFB)</option>
<option value="SNA">Santa Ana, CA: John Wayne Airport-Orange County (SNA)</option>
<option value="SBA">Santa Barbara, CA: Santa Barbara Municipal (SBA)</option>
<option value="SAF">Santa Fe, NM: Santa Fe Municipal (SAF)</option>
<option value="SMX">Santa Maria, CA: Santa Maria Public/Capt. G. Allan Hancock Field (SMX)</option>
<option value="STS">Santa Rosa, CA: Charles M. Schulz - Sonoma County (STS)</option>
<option value="SRQ">Sarasota/Bradenton, FL: Sarasota/Bradenton International (SRQ)</option>
<option value="CIU">Sault Ste. Marie, MI: Chippewa County International (CIU)</option>
<option value="SAV">Savannah, GA: Savannah/Hilton Head International (SAV)</option>
<option value="BFF">Scottsbluff, NE: Western Neb. Regional/William B. Heilig Field (BFF)</option>
<option value="AVP">Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International (AVP)</option>
<option value="BFI">Seattle, WA: Boeing Field/King County International (BFI)</option>
<option value="SEA">Seattle, WA: Seattle/Tacoma International (SEA)</option>
<option value="SHR">Sheridan, WY: Sheridan County (SHR)</option>
<option value="SHV">Shreveport, LA: Shreveport Regional (SHV)</option>
<option value="SUX">Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field (SUX)</option>
<option value="FSD">Sioux Falls, SD: Joe Foss Field (FSD)</option>
<option value="SIT">Sitka, AK: Sitka Rocky Gutierrez (SIT)</option>
